! Title: RussiaFancyLists - Combined (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||intel.ro^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.rw^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.sa^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.sc^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.se^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.sg^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.si^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.sk^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.sn^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.sr^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.st^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.sv^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.sx^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.sy^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.tf^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.tj^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.tl^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.tm^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.tn^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.tt^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.tv^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.tw^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.ua^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.uk^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.us^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.uy^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.uz^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.vg^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.vn^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.vu^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.wf^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.yt^$dnsrewrite=NOERROR;A;192.255.159.240
||www.intel.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.intel.de^$dnsrewrite=NOERROR;A;192.255.159.240
||www.intel.se^$dnsrewrite=NOERROR;A;192.255.159.240
||intel.ac^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.ae^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.af^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.ag^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.ai^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.ar^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.at^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.az^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.ba^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.bg^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.bh^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.bi^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.bo^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.bs^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.by^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.ca^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.cc^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.cg^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.ch^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.cl^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.cm^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.cn^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.co^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.co.ae^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.co.cr^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.co.id^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.co.il^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.co.jp^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.co.kr^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.co.uk^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.co.za^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.com^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.com.ar^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.com.au^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.com.bo^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.com.br^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.com.cn^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.com.co^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.com.ec^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.com.hk^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.com.jm^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.com.mx^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.com.my^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.com.pe^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.com.ph^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.com.pr^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.com.py^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.com.tr^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.com.tw^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.com.uy^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.com.ve^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.cr^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.cu^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.cz^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.de^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.dev^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.dk^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.dz^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.ec^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.ee^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.eg^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.es^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.eu^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.fi^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.fr^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.ga^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.gd^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.ge^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.gg^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.gl^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.gm^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.gr^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.gs^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.gt^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.gy^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.hk^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.hn^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.ht^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.hu^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.id^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.ie^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.in^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.io^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.it^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.je^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.jo^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.jp^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.ke^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.la^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.lc^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.lk^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.lt^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.lu^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.ly^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.ma^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.md^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.me^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.mg^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.mk^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.mn^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.mp^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.mt^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.mu^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.mw^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.mx^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.my^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.ng^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.nl^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.nu^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.nz^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.pa^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.pe^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.ph^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.pl^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.pn^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.re^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.ro^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.rw^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.sa^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.sc^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.se^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.sg^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.si^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.sk^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.sn^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.sr^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.st^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.sv^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.sx^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.sy^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.tf^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.tj^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.tl^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.tm^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.tn^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.tt^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.tv^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.tw^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.ua^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.uk^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.us^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.uy^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.uz^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.vg^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.vn^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.vu^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.wf^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.yt^$dnsrewrite=NOERROR;A;192.255.159.241
||www.intel.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.intel.de^$dnsrewrite=NOERROR;A;192.255.159.241
||www.intel.se^$dnsrewrite=NOERROR;A;192.255.159.241
||intel.ac^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.ae^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.af^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.ag^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.ai^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.ar^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.at^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.az^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.ba^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.bg^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.bh^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.bi^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.bo^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.bs^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.by^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.ca^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.cc^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.cg^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.ch^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.cl^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.cm^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.cn^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.co^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.co.ae^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.co.cr^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.co.id^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.co.il^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.co.jp^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.co.kr^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.co.uk^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.co.za^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.com^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.com.ar^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.com.au^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.com.bo^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.com.br^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.com.cn^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.com.co^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.com.ec^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.com.hk^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.com.jm^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.com.mx^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.com.my^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.com.pe^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.com.ph^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.com.pr^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.com.py^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.com.tr^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.com.tw^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.com.uy^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.com.ve^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.cr^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.cu^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.cz^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.de^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.dev^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.dk^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.dz^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.ec^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.ee^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.eg^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.es^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.eu^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.fi^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.fr^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.ga^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.gd^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.ge^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.gg^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.gl^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.gm^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.gr^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.gs^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.gt^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.gy^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.hk^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.hn^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.ht^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.hu^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.id^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.ie^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.in^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.io^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.it^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.je^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.jo^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.jp^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.ke^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.la^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.lc^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.lk^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.lt^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.lu^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.ly^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.ma^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.md^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.me^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.mg^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.mk^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.mn^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.mp^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.mt^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.mu^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.mw^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.mx^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.my^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.ng^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.nl^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.nu^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.nz^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.pa^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.pe^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.ph^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.pl^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.pn^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.re^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.ro^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.rw^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.sa^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.sc^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.se^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.sg^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.si^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.sk^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.sn^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.sr^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.st^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.sv^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.sx^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.sy^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.tf^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.tj^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.tl^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.tm^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.tn^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.tt^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.tv^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.tw^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.ua^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.uk^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.us^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.uy^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.uz^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.vg^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.vn^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.vu^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.wf^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.yt^$dnsrewrite=NOERROR;A;192.3.233.253
||www.intel.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.intel.de^$dnsrewrite=NOERROR;A;192.3.233.253
||www.intel.se^$dnsrewrite=NOERROR;A;192.3.233.253
||intel.ac^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.ae^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.af^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.ag^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.ai^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.ar^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.at^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.az^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.ba^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.bg^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.bh^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.bi^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.bo^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.bs^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.by^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.ca^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.cc^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.cg^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.ch^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.cl^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.cm^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.cn^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.co^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.co.ae^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.co.cr^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.co.id^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.co.il^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.co.jp^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.co.kr^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.co.uk^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.co.za^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.com^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.com.ar^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.com.au^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.com.bo^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.com.br^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.com.cn^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.com.co^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.com.ec^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.com.hk^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.com.jm^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.com.mx^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.com.my^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.com.pe^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.com.ph^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.com.pr^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.com.py^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.com.tr^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.com.tw^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.com.uy^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.com.ve^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.cr^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.cu^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.cz^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.de^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.dev^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.dk^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.dz^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.ec^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.ee^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.eg^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.es^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.eu^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.fi^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.fr^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.ga^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.gd^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.ge^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.gg^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.gl^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.gm^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.gr^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.gs^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.gt^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.gy^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.hk^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.hn^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.ht^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.hu^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.id^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.ie^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.in^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.io^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.it^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.je^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.jo^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.jp^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.ke^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.la^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.lc^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.lk^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.lt^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.lu^$dnsrewrite=NOERROR;A;2.27.118.34
||intel.ly^$dnsrewrite=NOERROR;A;2.27.118.34
